2026-01-09 15:09:49 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cd5a188.data): Failed to open stream: Permission denied
2026-01-09 15:09:49 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/page'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYGvS-xYMedVoVYvXmr1MgAAJSw'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770106699.1829
    'REQUEST_TIME' => 1770106699
]
2026-02-03 15:18:23 [113.160.129.29][6][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 113.160.129.29
2026-02-03 15:18:23 [113.160.129.29][6][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 113.160.129.29
2026-02-03 15:18:23 [113.160.129.29][6][-][info][application] $_GET = [
    'page' => '3'
    '_csrf-backend' => 'g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw=='
    '_pjax' => '#crud-datatable-pjax'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => 'e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"˜0•‰¥ÄWèïE°ì›lÀŸV3Òí–Ä%ÈĞJfA\";}'
    'PHPFRONTSESSID' => 'ma8jfagmotbve89a7r1ri0gfp4'
    '_gtpk_testcookie__undefined' => '1'
    '_gid' => 'GA1.2.1358205711.1770082440'
    '_gtpk_ses_8981_76e3' => '1'
    'myphamsdev' => 'p4ablri14lioogmbol0k6ul6cr'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '„Â¬ÆŞä^óØùÕ@¶(U8äsÄÑêL‚HÜ^ş'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/page?page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'QUERY_STRING' => 'page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'REDIRECT_URL' => '/backend/web/page'
    'REMOTE_PORT' => '54610'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'CONTENT_LENGTH' => '0'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=1, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%980%95%89%A5%07%C4W%E8%EFE%B0%EC%9Bl%C0%9FV%08%0C3%D2%ED%96%C4%1C%25%C8%D0JfA%22%3B%7D; PHPFRONTSESSID=ma8jfagmotbve89a7r1ri0gfp4; _gtpk_testcookie..undefined=1; _gid=GA1.2.1358205711.1770082440; _gtpk_ses.8981.76e3=1; myphamsdev=p4ablri14lioogmbol0k6ul6cr; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/page'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'CONTENT_TYPE' => 'application/x-www-form-urlencoded; charset=UTF-8'
    'HTTP_ACCEPT' => 'text/html, */*; q=0.01'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'HTTP_X_PJAX' => 'true'
    'HTTP_X_PJAX_CONTAINER' => '#crud-datatable-pjax'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '6-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'SCRIPT_URL' => '/admin/page'
    'UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '6-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'REDIRECT_SCRIPT_URL' => '/admin/page'
    'REDIRECT_UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '6-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/page'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770106703.4503
    'REQUEST_TIME' => 1770106703
]
2026-02-03 15:18:23 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6981af4f7378b.data): Failed to open stream: Permission denied
2026-02-03 15:18:23 [113.160.129.29][6][-][info][application] $_GET = [
    'page' => '3'
    '_csrf-backend' => 'g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw=='
    '_pjax' => '#crud-datatable-pjax'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => 'e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"˜0•‰¥ÄWèïE°ì›lÀŸV3Òí–Ä%ÈĞJfA\";}'
    'PHPFRONTSESSID' => 'ma8jfagmotbve89a7r1ri0gfp4'
    '_gtpk_testcookie__undefined' => '1'
    '_gid' => 'GA1.2.1358205711.1770082440'
    '_gtpk_ses_8981_76e3' => '1'
    'myphamsdev' => 'p4ablri14lioogmbol0k6ul6cr'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '„Â¬ÆŞä^óØùÕ@¶(U8äsÄÑêL‚HÜ^ş'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/page?page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'QUERY_STRING' => 'page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'page=3&_csrf-backend=g9_cfIM3Oy-gOykjtcAWckos9yKX2lkmr0WhT76yQWob70n1JjD_eEjUbJNZW3qy1Xr_LqQItLBrWYSHbvgnKw%3D%3D&_pjax=%23crud-datatable-pjax'
    'REDIRECT_URL' => '/backend/web/page'
    'REMOTE_PORT' => '54610'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'CONTENT_LENGTH' => '0'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=1, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%980%95%89%A5%07%C4W%E8%EFE%B0%EC%9Bl%C0%9FV%08%0C3%D2%ED%96%C4%1C%25%C8%D0JfA%22%3B%7D; PHPFRONTSESSID=ma8jfagmotbve89a7r1ri0gfp4; _gtpk_testcookie..undefined=1; _gid=GA1.2.1358205711.1770082440; _gtpk_ses.8981.76e3=1; myphamsdev=p4ablri14lioogmbol0k6ul6cr; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/page'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'CONTENT_TYPE' => 'application/x-www-form-urlencoded; charset=UTF-8'
    'HTTP_ACCEPT' => 'text/html, */*; q=0.01'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'HTTP_X_PJAX' => 'true'
    'HTTP_X_PJAX_CONTAINER' => '#crud-datatable-pjax'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '6-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'SCRIPT_URL' => '/admin/page'
    'UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '6-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'REDIRECT_SCRIPT_URL' => '/admin/page'
    'REDIRECT_UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '6-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/page'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYGvT-xYMedVoVYvXmr1UAAABhw'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770106703.4503
    'REQUEST_TIME' => 1770106703
]
2026-02-03 15:18:31 [113.160.129.29][6][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 113.160.129.29
2026-02-03 15:18:31 [113.160.129.29][6][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 113.160.129.29
2026-02-03 15:18:31 [113.160.129.29][6][-][info][application] $_GET = [
    'id' => '72'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => 'e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"˜0•‰¥ÄWèïE°ì›lÀŸV3Òí–Ä%ÈĞJfA\";}'
    'PHPFRONTSESSID' => 'ma8jfagmotbve89a7r1ri0gfp4'
    '_gtpk_testcookie__undefined' => '1'
    '_gid' => 'GA1.2.1358205711.1770082440'
    '_gtpk_ses_8981_76e3' => '1'
    'myphamsdev' => 'p4ablri14lioogmbol0k6ul6cr'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '„Â¬ÆŞä^óØùÕ@¶(U8äsÄÑêL‚HÜ^ş'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/page/update?id=72'
    'QUERY_STRING' => 'id=72'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=72'
    'REDIRECT_URL' => '/backend/web/page/update'
    'REMOTE_PORT' => '54611'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%980%95%89%A5%07%C4W%E8%EFE%B0%EC%9Bl%C0%9FV%08%0C3%D2%ED%96%C4%1C%25%C8%D0JfA%22%3B%7D; PHPFRONTSESSID=ma8jfagmotbve89a7r1ri0gfp4; _gtpk_testcookie..undefined=1; _gid=GA1.2.1358205711.1770082440; _gtpk_ses.8981.76e3=1; myphamsdev=p4ablri14lioogmbol0k6ul6cr; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/page'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '100-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page/update'
    'SCRIPT_URL' => '/admin/page/update'
    'UNIQUE_ID' => 'aYGvV1kgrvoadyhpDPstXQAAZDc'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '100-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page/update'
    'REDIRECT_SCRIPT_URL' => '/admin/page/update'
    'REDIRECT_UNIQUE_ID' => 'aYGvV1kgrvoadyhpDPstXQAAZDc'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '100-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/page/update'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/page/update'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYGvV1kgrvoadyhpDPstXQAAZDc'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770106711.1055
    'REQUEST_TIME' => 1770106711
]
2026-02-03 15:18:31 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6981af571fdc3.data): Failed to open stream: Permission denied
2026-02-03 15:18:31 [113.160.129.29][6][-][info][application] $_GET = [
    'id' => '72'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => 'e0b6b5e888748c5bad001051af54cc8652cfb173e67b47e50f80c7ea5d159cb3a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"˜0•‰¥ÄWèïE°ì›lÀŸV3Òí–Ä%ÈĞJfA\";}'
    'PHPFRONTSESSID' => 'ma8jfagmotbve89a7r1ri0gfp4'
    '_gtpk_testcookie__undefined' => '1'
    '_gid' => 'GA1.2.1358205711.1770082440'
    '_gtpk_ses_8981_76e3' => '1'
    'myphamsdev' => 'p4ablri14lioogmbol0k6ul6cr'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.21.1770106643.1770105116.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '„Â¬ÆŞä^óØùÕ@¶(U8äsÄÑêL‚HÜ^ş'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/page/update?id=72'
    'QUERY_STRING' => 'id=72'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=72'
    'REDIRECT_URL' => '/backend/web/page/update'
    'REMOTE_PORT' => '54611'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
